account_id,income-group
4686,High income
1381,Low to medium income
2634,Low income
10905,Low to medium income
1744,Low income
1000,High income
3828,High income
8605,Low to medium income
10304,Low income
4351,Low to medium income
10129,High income
2499,High income
10092,High income
7500,High income
5796,High income
10556,Medium to high income
1064,Low to medium income
48,Medium to high income
7610,Low to medium income
263,Low to medium income
10814,High income
9710,Medium to high income
9292,High income
10250,Low income
7881,Medium to high income
5847,High income
737,High income
3571,Medium to high income
7807,Low to medium income
3878,Low income
5092,Medium to high income
2154,Low income
5394,Low income
3798,Low to medium income
3524,Low to medium income
5247,Low to medium income
5883,High income
2118,Medium to high income
8812,Low income
6616,Medium to high income
2797,High income
4328,Low income
9167,Medium to high income
10560,Low to medium income
2631,High income
8312,Low income
5534,Low to medium income
5093,Low income
7592,Low to medium income
8895,High income
8584,High income
2694,Low to medium income
8910,Low to medium income
7433,Low income
164,Low income
10477,Low to medium income
2681,Medium to high income
5150,Low income
5283,Low to medium income
9645,Medium to high income
10678,High income
7261,Low income
9648,Low to medium income
2870,Low to medium income
8008,Low to medium income
1513,Medium to high income
6173,High income
1419,Low income
9150,Low to medium income
7960,High income
1250,Low to medium income
9905,Low income
10691,Low income
7002,Medium to high income
2952,Low to medium income
8439,Medium to high income
762,High income
2831,High income
6977,High income
6289,Medium to high income
4168,Low to medium income
8397,Low to medium income
9284,Medium to high income
6237,Low income
3130,Low income
1619,High income
1990,Medium to high income
5513,Low to medium income
269,Low to medium income
8093,High income
10513,Medium to high income
10177,High income
2549,Low income
5782,Medium to high income
10057,High income
10307,Low to medium income
8566,Low income
2415,Medium to high income
5684,Low to medium income
8334,Low income
9166,Medium to high income
1440,Medium to high income
78,Low income
5441,Medium to high income
5302,High income
4687,High income
1087,Low income
6859,Low income
9860,Low to medium income
7129,Medium to high income
5866,Low to medium income
10521,Medium to high income
7393,Low to medium income
7849,High income
332,Low to medium income
9847,Medium to high income
531,Medium to high income
9576,Low income
6906,High income
7419,Low income
3170,Medium to high income
8527,Medium to high income
7872,High income
9931,Low income
10595,Low income
4609,Medium to high income
5010,Low income
4427,High income
11148,Low income
1168,High income
9595,Medium to high income
10163,High income
2886,High income
6710,Medium to high income
5316,Low income
9029,High income
521,Medium to high income
1459,High income
10241,Low income
1630,Medium to high income
3254,High income
9064,High income
3678,Medium to high income
4227,Low income
9467,Low income
8486,Low income
2186,High income
3286,Low income
8602,High income
3722,Low to medium income
6715,Medium to high income
4796,Low to medium income
9612,Low income
3766,Low income
1399,High income
1570,High income
3426,High income
3074,High income
8341,Low income
5180,Low to medium income
6461,Medium to high income
7679,Low income
10702,Medium to high income
7505,Low to medium income
5113,High income
10858,High income
2961,Low to medium income
2747,Medium to high income
3010,High income
5790,Low income
6892,Medium to high income
1743,High income
3578,Low to medium income
8462,Low income
5558,High income
4619,High income
8780,Medium to high income
10789,Low to medium income
10779,Low income
5896,High income
2337,Low income
10951,Low to medium income
544,Medium to high income
17,Medium to high income
10680,Low income
3265,Low to medium income
5623,Low income
5832,High income
5544,Medium to high income
6417,High income
5831,High income
7101,Medium to high income
10176,Medium to high income
2326,Low income
4385,Low to medium income
2929,Low income
10686,Low income
2546,Low income
3283,High income
3138,High income
4994,High income
7966,High income
3112,Low income
10872,Medium to high income
2181,High income
1867,Medium to high income
1518,Medium to high income
5734,Medium to high income
2878,Medium to high income
1458,Low income
7007,Low income
6200,High income
1403,Low income
4827,Medium to high income
6250,Medium to high income
9291,Low income
2478,Low income
1139,High income
5138,Low income
5393,Low income
10413,High income
5015,Low income
10868,High income
10676,Medium to high income
2495,High income
7842,Low to medium income
9955,Low to medium income
6663,Low to medium income
2162,Medium to high income
3434,High income
7919,High income
5626,Medium to high income
6428,High income
8514,Low income
10448,Low to medium income
2109,High income
7530,Medium to high income
8925,High income
3009,High income
6355,Low to medium income
3517,Low to medium income
1158,Low to medium income
6203,High income
7165,Medium to high income
3595,High income
8537,High income
4331,High income
6281,Medium to high income
4338,Low to medium income
2452,Low income
9507,Low to medium income
8360,Medium to high income
10311,Low income
5117,Low income
4867,Low to medium income
9289,Low to medium income
10913,Low income
3032,Low income
8524,Low income
3334,High income
4470,Medium to high income
1406,Medium to high income
8619,Low income
10821,Medium to high income
4552,Low to medium income
898,Low income
9797,Medium to high income
10949,High income
8212,Low to medium income
6248,High income
10164,High income
4547,Low income
6815,High income
4122,High income
10841,Medium to high income
5370,Low income
176,Medium to high income
4860,Low income
10757,Low income
4023,Low income
6679,Low income
9923,Low to medium income
7181,Low income
3599,Medium to high income
405,Low to medium income
6870,High income
832,Medium to high income
2002,High income
3657,Low to medium income
500,High income
1951,Low income
3262,Medium to high income
4102,Low to medium income
7042,Low to medium income
10598,Low income
255,Low income
2375,Low income
9829,Low income
6214,Low to medium income
4954,Low to medium income
7861,High income
4837,High income
9423,Low income
4198,Low income
153,Low income
9323,Low to medium income
10001,Low income
3945,Medium to high income
3799,Medium to high income
8625,Low income
3491,Medium to high income
983,Low to medium income
9119,Medium to high income
4786,High income
5872,Medium to high income
6568,Low to medium income
5628,Medium to high income
5631,Low to medium income
4974,High income
8416,Low income
5454,Low to medium income
4095,Low to medium income
5474,Low to medium income
4268,Medium to high income
10701,Medium to high income
3507,High income
2079,High income
626,Low income
4426,Medium to high income
2591,High income
10509,Low to medium income
6382,Low to medium income
6673,Low income
7441,High income
1071,High income
10061,Medium to high income
8775,Low to medium income
2345,High income
322,Low to medium income
10897,Medium to high income
123,Medium to high income
6103,Low to medium income
7899,High income
10500,Low income
1655,Low income
2406,Medium to high income
2712,High income
5517,Low income
10643,Low to medium income
2254,High income
10281,Medium to high income
6958,Low income
954,Low income
4643,Low income
6497,Medium to high income
5396,Medium to high income
1052,Medium to high income
2802,High income
6343,High income
6507,Low income
7901,Low income
4865,Medium to high income
2686,Low income
3107,High income
7734,High income
1146,Low to medium income
11031,Low to medium income
7428,High income
975,Medium to high income
1103,High income
3422,High income
1055,Medium to high income
6544,Medium to high income
1241,Low income
2909,High income
5802,Low income
1407,Low income
6183,Medium to high income
340,High income
5991,Low to medium income
3104,High income
9729,Medium to high income
1008,Low to medium income
11091,Low income
3969,Low to medium income
1916,Low to medium income
9907,Medium to high income
87,Low income
8659,High income
6262,High income
6147,Low income
8832,Low to medium income
10067,Low income
7532,Low to medium income
4915,Medium to high income
2115,Low to medium income
2088,High income
2493,Medium to high income
6292,High income
1631,Medium to high income
10104,Low income
3006,Low income
3919,High income
11181,High income
642,Low income
4369,Medium to high income
10127,Medium to high income
271,Low to medium income
4973,Low income
2948,Medium to high income
2715,Low income
10432,Low income
9216,Low to medium income
7124,Low to medium income
9727,Low income
5136,Medium to high income
9790,High income
1818,Low income
1100,Low to medium income
7873,Medium to high income
10609,Low to medium income
6950,Low to medium income
7233,High income
9481,Low income
7699,Low to medium income
2711,Low income
8933,Low income
8726,Low to medium income
1515,Low income
5186,Medium to high income
10157,Medium to high income
5667,Medium to high income
902,Medium to high income
977,Low to medium income
7313,High income
7600,Low income
9706,Low income
2429,High income
3520,High income
10394,High income
4548,Low to medium income
9362,High income
3968,Medium to high income
4084,Medium to high income
6721,High income
2829,Medium to high income
1772,High income
1544,High income
492,Low to medium income
4377,Medium to high income
4541,Low to medium income
1321,Low income
8858,Low to medium income
3266,Low to medium income
11187,Low income
8207,Medium to high income
9723,Medium to high income
2666,High income
5721,High income
10652,Medium to high income
1646,Low income
4418,High income
2656,Low to medium income
7990,Low income
8722,High income
7118,High income
2980,Low income
1839,Low to medium income
10722,Medium to high income
2632,Low to medium income
9014,Low to medium income
7620,Low income
10968,Medium to high income
11133,Low to medium income
2736,High income
1876,Low income
5959,Low to medium income
1092,Medium to high income
4333,Low income
3850,Low income
6168,Low to medium income
607,Low to medium income
10469,High income
6983,Low to medium income
3661,High income
9303,Low income
692,Low to medium income
736,Low income
9589,High income
4838,Low income
9246,Low to medium income
6261,Medium to high income
7366,High income
10659,Low income
1448,Low income
4286,Medium to high income
4749,Medium to high income
4478,Medium to high income
4201,Medium to high income
10084,Low income
7004,Low income
9817,Low to medium income
8080,Low income
8372,Low income
10870,Medium to high income
4001,Medium to high income
7270,Medium to high income
8235,High income
9405,Medium to high income
